-------------------- Auto-Git Log --------------------
		Wed Jan 19 2022 22:46:48 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* node_modules/@faker-js/faker/lib/locales/el/index.js
* node_modules/@faker-js/faker/lib/locales/el/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/el/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/el/internet/index.js
* node_modules/@faker-js/faker/lib/locales/el/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/el/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/el/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/el/name/index.js
* node_modules/@faker-js/faker/lib/locales/el/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/el/name/name.js
* node_modules/@faker-js/faker/lib/locales/el/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/el/name/title.js
* node_modules/@faker-js/faker/lib/locales/el/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/el/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/el/team/creature.js
* node_modules/@faker-js/faker/lib/locales/el/team/index.js
* node_modules/@faker-js/faker/lib/locales/el/team/name.js
* node_modules/@faker-js/faker/lib/locales/en/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/en/address/city.js
* node_modules/@faker-js/faker/lib/locales/en/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/en/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/en/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/en/address/country.js
* node_modules/@faker-js/faker/lib/locales/en/address/country_code.js
* node_modules/@faker-js/faker/lib/locales/en/address/country_code_alpha_3.js
* node_modules/@faker-js/faker/lib/locales/en/address/county.js
* node_modules/@faker-js/faker/lib/locales/en/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en/address/direction.js
* node_modules/@faker-js/faker/lib/locales/en/address/direction_abbr.js
* node_modules/@faker-js/faker/lib/locales/en/address/index.js
* node_modules/@faker-js/faker/lib/locales/en/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en/address/postcode_by_state.js
* node_modules/@faker-js/faker/lib/locales/en/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/en/address/state.js
* node_modules/@faker-js/faker/lib/locales/en/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/en/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/en/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/en/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/en/address/time_zone.js
* node_modules/@faker-js/faker/lib/locales/en/animal/bear.js
* node_modules/@faker-js/faker/lib/locales/en/animal/bird.js
* node_modules/@faker-js/faker/lib/locales/en/animal/cat.js
* node_modules/@faker-js/faker/lib/locales/en/animal/cetacean.js
* node_modules/@faker-js/faker/lib/locales/en/animal/cow.js
* node_modules/@faker-js/faker/lib/locales/en/animal/crocodilia.js
* node_modules/@faker-js/faker/lib/locales/en/animal/dog.js
* node_modules/@faker-js/faker/lib/locales/en/animal/fish.js
* node_modules/@faker-js/faker/lib/locales/en/animal/horse.js
* node_modules/@faker-js/faker/lib/locales/en/animal/index.js
* node_modules/@faker-js/faker/lib/locales/en/animal/insect.js
* node_modules/@faker-js/faker/lib/locales/en/animal/lion.js
* node_modules/@faker-js/faker/lib/locales/en/animal/rabbit.js
* node_modules/@faker-js/faker/lib/locales/en/animal/snake.js
* node_modules/@faker-js/faker/lib/locales/en/animal/type.js
* node_modules/@faker-js/faker/lib/locales/en/app/author.js
* node_modules/@faker-js/faker/lib/locales/en/app/index.js
* node_modules/@faker-js/faker/lib/locales/en/app/name.js
* node_modules/@faker-js/faker/lib/locales/en/app/version.js
* node_modules/@faker-js/faker/lib/locales/en/business/credit_card_expiry_dates.js
* node_modules/@faker-js/faker/lib/locales/en/business/credit_card_numbers.js
* node_modules/@faker-js/faker/lib/locales/en/business/credit_card_types.js
* node_modules/@faker-js/faker/lib/locales/en/business/index.js
* node_modules/@faker-js/faker/lib/locales/en/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/en/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/en/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/en/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/en/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/en/commerce/product_description.js
* node_modules/@faker-js/faker/lib/locales/en/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/en/company/adjective.js
* node_modules/@faker-js/faker/lib/locales/en/company/bs_adjective.js
* node_modules/@faker-js/faker/lib/locales/en/company/bs_noun.js
* node_modules/@faker-js/faker/lib/locales/en/company/bs_verb.js
* node_modules/@faker-js/faker/lib/locales/en/company/descriptor.js
* node_modules/@faker-js/faker/lib/locales/en/company/index.js
* node_modules/@faker-js/faker/lib/locales/en/company/name.js
* node_modules/@faker-js/faker/lib/locales/en/company/noun.js
* node_modules/@faker-js/faker/lib/locales/en/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en/database/collation.js
* node_modules/@faker-js/faker/lib/locales/en/database/column.js
* node_modules/@faker-js/faker/lib/locales/en/database/engine.js
* node_modules/@faker-js/faker/lib/locales/en/database/index.js
* node_modules/@faker-js/faker/lib/locales/en/database/type.js
* node_modules/@faker-js/faker/lib/locales/en/date/index.js
* node_modules/@faker-js/faker/lib/locales/en/date/month.js
* node_modules/@faker-js/faker/lib/locales/en/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/en/finance/account_type.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/american_express.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/diners_club.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/discover.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/index.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/instapayment.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/jcb.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/laser.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/maestro.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/mastercard.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/solo.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/switch.js
* node_modules/@faker-js/faker/lib/locales/en/finance/credit_card/visa.js
* node_modules/@faker-js/faker/lib/locales/en/finance/currency.js
* node_modules/@faker-js/faker/lib/locales/en/finance/index.js
* node_modules/@faker-js/faker/lib/locales/en/finance/transaction_type.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/abbreviation.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/adjective.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/index.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/ingverb.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/noun.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/phrase.js
* node_modules/@faker-js/faker/lib/locales/en/hacker/verb.js
* node_modules/@faker-js/faker/lib/locales/en/index.js
* node_modules/@faker-js/faker/lib/locales/en/internet/avatar_uri.js
* node_modules/@faker-js/faker/lib/locales/en/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en/internet/example_email.js
* node_modules/@faker-js/faker/lib/locales/en/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/en/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/en/lorem/supplemental.js
* node_modules/@faker-js/faker/lib/locales/en/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/en/music/genre.js
* node_modules/@faker-js/faker/lib/locales/en/music/index.js
* node_modules/@faker-js/faker/lib/locales/en/name/binary_gender.js
* node_modules/@faker-js/faker/lib/locales/en/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/en/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/en/name/gender.js
* node_modules/@faker-js/faker/lib/locales/en/name/index.js
* node_modules/@faker-js/faker/lib/locales/en/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/en/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/en/name/name.js
* node_modules/@faker-js/faker/lib/locales/en/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/en/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/en/name/title.js
* node_modules/@faker-js/faker/lib/locales/en/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en/system/directoryPaths.js
* node_modules/@faker-js/faker/lib/locales/en/system/index.js
* node_modules/@faker-js/faker/lib/locales/en/system/mimeTypes.js
* node_modules/@faker-js/faker/lib/locales/en/team/creature.js
* node_modules/@faker-js/faker/lib/locales/en/team/index.js
* node_modules/@faker-js/faker/lib/locales/en/team/name.js
* node_modules/@faker-js/faker/lib/locales/en/vehicle/bicycle.js
* node_modules/@faker-js/faker/lib/locales/en/vehicle/fuel.js
* node_modules/@faker-js/faker/lib/locales/en/vehicle/index.js
* node_modules/@faker-js/faker/lib/locales/en/vehicle/manufacturer.js
* node_modules/@faker-js/faker/lib/locales/en/vehicle/model.js
* node_modules/@faker-js/faker/lib/locales/en/vehicle/vehicle_type.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/en_AU/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_AU/company/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en_AU/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_AU/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/en_AU/name/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/en_AU/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_AU/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/city.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/region.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/street_root.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/company/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/name/index.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/name/ocker_first_name.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_AU_ocker/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_BORK/index.js
* node_modules/@faker-js/faker/lib/locales/en_BORK/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/en_BORK/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/en_CA/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_CA/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_CA/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_CA/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_CA/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/en_CA/index.js
* node_modules/@faker-js/faker/lib/locales/en_CA/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_CA/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/en_CA/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_CA/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_CA/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_GB/address/county.js
* node_modules/@faker-js/faker/lib/locales/en_GB/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_GB/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_GB/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_GB/address/uk_country.js
* node_modules/@faker-js/faker/lib/locales/en_GB/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/en_GB/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/en_GB/index.js
* node_modules/@faker-js/faker/lib/locales/en_GB/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_GB/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_GB/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_GB/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/city.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/street_prefix.js
* node_modules/@faker-js/faker/lib/locales/en_GH/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_GH/company/index.js
* node_modules/@faker-js/faker/lib/locales/en_GH/company/name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en_GH/index.js
* node_modules/@faker-js/faker/lib/locales/en_GH/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_GH/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_GH/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/name/index.js
* node_modules/@faker-js/faker/lib/locales/en_GH/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/name/name.js
* node_modules/@faker-js/faker/lib/locales/en_GH/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_GH/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_IE/address/county.js
* node_modules/@faker-js/faker/lib/locales/en_IE/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_IE/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_IE/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/en_IE/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/en_IE/index.js
* node_modules/@faker-js/faker/lib/locales/en_IE/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_IE/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_IE/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_IE/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_IND/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_IND/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_IND/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_IND/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_IND/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/en_IND/company/index.js
* node_modules/@faker-js/faker/lib/locales/en_IND/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en_IND/index.js
* node_modules/@faker-js/faker/lib/locales/en_IND/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_IND/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/en_IND/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_IND/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/en_IND/name/index.js
* node_modules/@faker-js/faker/lib/locales/en_IND/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/en_IND/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_IND/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_NG/address/city.js
* node_modules/@faker-js/faker/lib/locales/en_NG/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/en_NG/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_NG/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_NG/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_NG/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_NG/company/index.js
* node_modules/@faker-js/faker/lib/locales/en_NG/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en_NG/index.js
* node_modules/@faker-js/faker/lib/locales/en_NG/internet/domain_suffix.js
